"パーツID","パーツ名","種別","画像ID","ランク","属性","ライフ","アタック","ディフェンス","スピード","レンジ","モビリティ","フレーバーテキスト","ステ合計","メモ","",""
"b407_f","フォートレス・ウォール","1","b007_f","4","火","0","316","184","0","308","132","凹凸のない極厚のドーム状装甲。相手の衝突エネルギーを周囲に受け流す。","940","ディフェンス盛り","",""
"b407_a","フォートレス・ウォール","1","b007_a","4","風","0","316","184","0","308","132","凹凸のない極厚のドーム状装甲。相手の衝突エネルギーを周囲に受け流す。","940","ディフェンス盛り","",""
"b407_e","フォートレス・ウォール","1","b007_e","4","土","0","316","184","0","308","132","凹凸のない極厚のドーム状装甲。相手の衝突エネルギーを周囲に受け流す。","940","ディフェンス盛り","",""
"b407_w","フォートレス・ウォール","1","b007_w","4","水","0","316","184","0","308","132","凹凸のない極厚のドーム状装甲。相手の衝突エネルギーを周囲に受け流す。","940","ディフェンス盛り","",""
"b407_n","フォートレス_ウォール","1","b007_n","4","無","0","316","184","0","308","132","凹凸のない極厚のドーム状装甲。相手の衝突エネルギーを周囲に受け流す。","940","ディフェンス盛り","",""
"b408_f","ステルス・ドリフター","1","b008_f","4","火","0","300","116","0","336","188","限界まで軽量化した特殊な４枚刃。空気の摩擦を減らして機敏にまわる。","940","モビリティ盛り","",""
"b408_a","ステルス・ドリフター","1","b008_a","4","風","0","300","116","0","336","188","限界まで軽量化した特殊な４枚刃。空気の摩擦を減らして機敏にまわる。","940","モビリティ盛り","",""
"b408_e","ステルス・ドリフター","1","b008_e","4","土","0","300","116","0","336","188","限界まで軽量化した特殊な４枚刃。空気の摩擦を減らして機敏にまわる。","940","モビリティ盛り","",""
"b408_w","ステルス・ドリフター","1","b008_w","4","水","0","300","116","0","336","188","限界まで軽量化した特殊な４枚刃。空気の摩擦を減らして機敏にまわる。","940","モビリティ盛り","",""
"b408_n","ステルス・ドリフター","1","b008_n","4","無","0","300","116","0","336","188","限界まで軽量化した特殊な４枚刃。空気の摩擦を減らして機敏にまわる。","940","モビリティ盛り","",""
"b501_f","ギャラクシー・レイ","1","b001_f","5","火","0","355","200","0","330","160","重量バランスを高度に追求した丸形。あらゆる戦闘スタイルに対応する先進の刃。","1045","バランス下位","",""
"b501_a","ギャラクシー・レイ","1","b001_a","5","風","0","355","200","0","330","160","重量バランスを高度に追求した丸形。あらゆる戦闘スタイルに対応する先進の刃。","1045","バランス下位","",""
"b501_e","ギャラクシー・レイ","1","b001_e","5","土","0","355","200","0","330","160","重量バランスを高度に追求した丸形。あらゆる戦闘スタイルに対応する先進の刃。","1045","バランス下位","",""
"b501_w","ギャラクシー・レイ","1","b001_w","5","水","0","355","200","0","330","160","重量バランスを高度に追求した丸形。あらゆる戦闘スタイルに対応する先進の刃.","1045","バランス下位","",""
"b501_n","ギャラクシー・レイ","1","b001_n","5","無","0","355","200","0","330","160","重量バランスを高度に追求した丸形。あらゆる戦闘スタイルに対応する先進の刃。","1045","バランス下位","",""
"b502_f","アストラル・サイン","1","b002_f","5","火","0","425","180","0","400","205","外周を強固な二重装甲で囲った形状。激しいこすれ合いでも回転をほとんど落とさない。","1210","バランス上位","",""
"b502_a","アストラル・サイン","1","b002_a","5","風","0","425","180","0","400","205","外周を強固な二重装甲で囲った形状。激しいこすれ合いでも回転をほとんど落とさない。","1210","バランス上位","",""
"b502_e","アストラル・サイン","1","b002_e","5","土","0","425","180","0","400","205","外周を強固な二重装甲で囲った形状。激しいこすれ合いでも回転をほとんど落とさない。","1210","バランス上位","",""
"b502_w","アストラル・サイン","1","b002_w","5","水","0","425","180","0","400","205","外周を強固な二重装甲で囲った形状。激しいこすれ合いでも回転をほとんど落とさない。","1210","バランス上位","",""
"b502_n","アストラル・サイン","1","b002_n","5","無","0","425","180","0","400","205","外周を強固な二重装甲で囲った形状。激しいこすれ合いでも回転をほとんど落とさない。","1210","バランス上位","",""
"b503_f","ジェネシス・レイズ","1","b003_f","5","火","0","480","155","0","260","150","前方へ突き出た３枚の巨大な角刃。激突した瞬間に相手を大きく弾き飛ばす。","1045","アタック下位","",""
"b503_a","ジェネシス・レイズ","1","b003_a","5","風","0","480","155","0","260","150","前方へ突き出た３枚の巨大な角刃。激突した瞬間に相手を大きく弾き飛ばす。","1045","アタック下位","",""
"b503_e","ジェネシス・レイズ","1","b003_e","5","土","0","480","155","0","260","150","前方へ突き出た３枚の巨大な角刃。激突した瞬間に相手を大きく弾き飛ばす。","1045","アタック下位","",""
"b503_w","ジェネシス・レイズ","1","b003_w","5","水","0","480","155","0","260","150","前方へ突き出た３枚の巨大な角刃。激突した瞬間に相手を大きく弾き飛ばす。","1045","アタック下位","",""
"b503_n","ジェネシス・レイズ","1","b003_n","5","無","0","480","155","0","260","150","前方へ突き出た３枚の巨大な角刃。激突した瞬間に相手を大きく弾き飛ばす。","1045","アタック下位","",""
"b504_f","カラミティ・エッジ","1","b004_f","5","火","0","555","135","0","335","180","外周に無数の細かいノコギリ刃を搭載。すれ違うたびに相手の体力を激しく奪う。","1205","アタック上位","",""
"b504_a","カラミティ・エッジ","1","b004_a","5","風","0","555","135","0","335","180","外周に無数の細かいノコギリ刃を搭載。すれ違うたびに相手の体力を激しく奪う。","1205","アタック上位","",""
"b504_e","カラミティ・エッジ","1","b004_e","5","土","0","555","135","0","335","180","外周に無数の細かいノコギリ刃を搭載。すれ違うたびに相手の体力を激しく奪う。","1205","アタック上位","",""
"b504_w","カラミティ・エッジ","1","b004_w","5","水","0","555","135","0","335","180","外周に無数の細かいノコギリ刃を搭載。すれ違うたびに相手の体力を激しく奪う。","1205","アタック上位","",""
"b504_n","カラミティ・エッジ","1","b004_n","5","無","0","555","135","0","335","180","外周に無数の細かいノコギリ刃を搭載。すれ違うたびに相手の体力を激しく奪う。","1205","アタック上位","",""
"b505_f","ベクター_ランサー","1","b005_f","5","火","0","260","150","0","485","155","左右に大きく伸びた２枚の超ロング刃。近づこうとする相手を遠くへ突き放す。","1050","レンジ下位","",""
"b505_a","ベクター_ランサー","1","b005_a","5","風","0","260","150","0","485","155","左右に大きく伸びた２枚の超ロング刃。近づこうとする相手を遠くへ突き放す。","1050","レンジ下位","",""
"b505_e","ベクター_ランサー","1","b005_e","5","土","0","260","150","0","485","155","左右に大きく伸びた２枚の超ロング刃。近づこうとする相手を遠くへ突き放す。","1050","レンジ下位","",""
"b505_w","ベクター_ランサー","1","b005_w","5","水","0","260","150","0","485","155","左右に大きく伸びた２枚の超ロング刃。近づこうとする相手を遠くへ突き放す。","1050","レンジ下位","",""
"b505_n","ベクター_ランサー","1","b005_n","5","無","0","260","150","0","485","155","左右に大きく伸びた２枚の超ロング刃。近づこうとする相手を遠くへ突き放す。","1050","レンジ下位","",""
"b506_f","ディバイン・ブレス","1","b006_f","5","火","0","320","135","0","570","185","全体の直径を最大まで大きく広げした形。一歩外からの有利な間合いを保ち続ける。","1210","レンジ上位","",""
"b506_a","ディバイン・ブレス","1","b006_a","5","風","0","320","135","0","570","185","全体の直径を最大まで大きく広げした形。一歩外からの有利な間合いを保ち続ける。","1210","レンジ上位","",""
"b506_e","ディバイン・ブレス","1","b006_e","5","土","0","320","135","0","570","185","全体の直径を最大まで大きく広げした形。一歩外からの有利な間合いを保ち続ける。","1210","レンジ上位","",""
"b506_w","ディバイン・ブレス","1","b006_w","5","水","0","320","135","0","570","185","全体の直径を最大まで大きく広げした形。一歩外からの有利な間合いを保ち続ける。","1210","レンジ上位","",""
"b506_n","ディバイン_ブレス","1","b006_n","5","無","0","320","135","0","570","185","全体の直径を最大まで大きく広げした形。一歩外からの有利な間合いを保ち続ける。","1210","レンジ上位","",""
"b507_f","クォンタム・プロテクト","1","b007_f","5","火","0","395","230","0","385","165","凹凸を無くした滑らかな超硬質フレーム。相手の激突をことごとく受け流す。","1175","ディフェンス盛り","",""
"b507_a","クォンタム・プロテクト","1","b007_a","5","風","0","395","230","0","385","165","凹凸を無くした滑らかな超硬質フレーム。相手の激突をことごとく受け流す。","1175","ディフェンス盛り","",""
"b507_e","クォンタム・プロテクト","1","b007_e","5","土","0","395","230","0","385","165","凹凸を無くした滑らかな超硬質フレーム。相手の激突をことごとく受け流す。","1175","ディフェンス盛り","",""
"b507_w","クォンタム_プロテクト","1","b007_w","5","水","0","395","230","0","385","165","凹凸を無くした滑らかな超硬質フレーム。相手の激突をことことく受け流す。","1175","ディフェンス盛り","",""
"b507_n","クォンタム・プロテクト","1","b007_n","5","無","0","395","230","0","385","165","凹凸を無くした滑らかな超硬質フレーム。相手の激突をことごとく受け流す。","1175","ディフェンス盛り","",""
"b508_f","クロノス・ギア","1","b008_f","5","火","0","375","145","0","420","235","限界まで肉厚を削ぎ落とした超軽量の３枚刃。空気抵抗を減らして軽快にまわる。","1175","モビリティ盛り","",""
"b508_a","クロノス・ギア","1","b008_a","5","風","0","375","145","0","420","235","限界まで肉厚を削ぎ落とした超軽量の３枚刃。空気抵抗を減らして軽快にまわる。","1175","モビリティ盛り","",""
"b508_e","クロノス・ギア","1","b008_e","5","土","0","375","145","0","420","235","限界まで肉厚を削ぎ落とした超軽量の３枚刃。空気抵抗を減らして軽快にまわる。","1175","モビリティ盛り","",""
"b508_w","クロノス・ギア","1","b008_w","5","水","0","375","145","0","420","235","限界まで肉厚を削ぎ落とした超軽量の３枚刃。空気抵抗を減らして軽快にまわる。","1175","モビリティ盛り","",""
"b508_n","クロノス_ギア","1","b008_n","5","無","0","375","145","0","420","235","限界まで肉厚を削ぎ落とした超軽量の３枚刃。空気抵抗を減らして軽快にまわる。","1175","モビリティ盛り","",""
"b601_f","オムニ＝カノン","1","b001_f","6","火","0","426","240","0","396","192","形状と重量バランスを限界まで高めた究極の丸形。あらゆる局面で強さを発揮する。","1254","バランス下位","",""
"b601_a","オムニ＝カノン","1","b001_a","6","風","0","426","240","0","396","192","形状と重量バランスを限界まで高めた究極の丸形。あらゆる局面で強さを発揮する。","1254","バランス下位","",""
"b601_e","オムニ＝カノン","1","b001_e","6","土","0","426","240","0","396","192","形状と重量バランスを限界まで高めた究極の丸形。あらゆる局面で強さを発揮する。","1254","バランス下位","",""
"b601_w","オムニ＝カノン","1","b001_w","6","水","0","426","240","0","396","192","形状と重量バランスを限界まで高めた究極の丸形。あらゆる局面で強さを発揮する。","1254","バランス下位","",""
"b601_n","オムニ＝カノン","1","b001_n","6","無","0","426","240","0","396","192","形状と重量バランスを限界まで高めた究極の丸形。あらゆる局面で強さを発揮する。","1254","バランス下位","",""
"b602_f","アルティメット＝エッジ","1","b002_f","6","火","0","510","216","0","480","246","外周に超肉厚の装甲を配置した形。激しいこすれ合いでも回転軸が絶対に揺らがない。","1452","バランス上位","",""
"b602_a","アルティメット＝エッジ","1","b002_a","6","風","0","510","216","0","480","246","外周に超肉厚の装甲を配置した形。激しいこすれ合いでも回転軸が絶対に揺らがない。","1452","バランス上位","",""
"b602_e","アルティメット＝エッジ","1","b002_e","6","土","0","510","216","0","480","246","外周に超肉厚の装甲を配置した形。激しいこすれ合いでも回転軸が絶対に揺らがない。","1452","バランス上位","",""
"b602_w","アルティメット＝エッジ","1","b002_w","6","水","0","510","216","0","480","246","外周に超肉厚の装甲を配置した形。激しいこすれ合いでも回転軸が絶対に揺らがない。","1452","バランス上位","",""
"b602_n","アルティメット＝エッジ","1","b002_n","6","無","0","510","216","0","480","246","外周に超肉厚の装甲を配置した形。激しいこすれ合いでも回転軸が絶対に揺らがない。","1452","バランス上位","",""
"b603_f","エンドレス＝フォース","1","b003_f","6","火","0","576","186","0","312","180","前方に突き出た４枚の巨大なアタック刃。激突した相手を一撃で遥か彼方へ吹き飛ばす。","1254","アタック下位","",""
"b603_a","エンドレス＝フォース","1","b003_a","6","風","0","576","186","0","312","180","前方に突き出た４枚の巨大なアタック刃。激突した相手を一撃で遥か彼方へ吹き飛ばす。","1254","アタック下位","",""
"b603_e","エンドレス＝フォース","1","b003_e","6","土","0","576","186","0","312","180","前方に突き出た４枚の巨大なアタック刃。激突した相手を一撃で遥か彼方へ吹き飛ばす。","1254","アタック下位","",""
"b603_w","エンドレス＝フォース","1","b003_w","6","水","0","576","186","0","312","180","前方に突き出た４枚の巨大なアタック刃。激突した相手を一撃で遥か彼方へ吹き飛ばす。","1254","アタック下位","",""
"b603_n","エンドレス＝フォース","1","b003_n","6","無","0","576","186","0","312","180","前方に突き出た４枚の巨大なアタック刃。激突した相手を一撃で遥か彼方へ吹き飛ばす。","1254","アタック下位","",""
"b604_f","デストロイヤー＝ブレード","1","b004_f","6","火","0","666","162","0","402","216","外周に超微細なノコギリ刃をびっしりと配置。すれ違うだけで敵の体力を一瞬で削りきる。","1446","アタック上位","",""
"b604_a","デストロイヤー＝ブレード","1","b004_a","6","風","0","666","162","0","402","216","外周に超微細なノコギリ刃をびっしりと配置。すれ違うだけで敵の体力を一瞬で削りきる。","1446","アタック上位","",""
"b604_e","デストロイヤー＝ブレード","1","b004_e","6","土","0","666","162","0","402","216","外周に超微細なノコギリ刃をびっしりと配置。すれ違うだけで敵の体力を一瞬で削りきる。","1446","アタック上位","",""
"b604_w","デストロイヤー＝ブレード","1","b004_w","6","水","0","666","162","0","402","216","外周に超微細なノコギリ刃をびっしりと配置。すれ違うだけで敵の体力を一瞬で削りきる。","1446","アタック上位","",""
"b604_n","デストロイヤー＝ブレード","1","b004_n","6","無","0","666","162","0","402","216","外周に超微細なノコギリ刃をびっしりと配置。すれ違うだけで敵の体力を一瞬で削りきる。","1446","アタック上位","",""
"b605_f","インフィニティ＝ランサー","1","b005_f","6","火","0","312","180","0","582","186","左右に超巨大な２枚の長い刃を持つ。相手を絶対に近づけさせない圧倒的な間合いを誇る。","1260","レンジ下位","",""
"b605_a","インフィニティ＝ランサー","1","b005_a","6","風","0","312","180","0","582","186","左右に超巨大な２枚の長い刃を持つ。相手を絶対に近づけさせない圧倒的な間合いを誇る。","1260","レンジ下位","",""
"b605_e","インフィニティ＝ランサー","1","b005_e","6","土","0","312","180","0","582","186","左右に超巨大な２枚の長い刃を持つ。相手を絶対に近づけさせない圧倒的な間合いを誇る。","1260","レンジ下位","",""
"b605_w","インフィニティ＝ランサー","1","b005_w","6","水","0","312","180","0","582","186","左右に超巨大な２枚の長い刃を持つ。相手を絶対に近づけさせない圧倒的な間合いを誇る。","1260","レンジ下位","",""
"b605_n","インフィニティ＝ランサー","1","b005_n","6","無","0","312","180","0","582","186","左右に超巨大な２枚の長い刃を持つ。相手を絶対に近づけさせない圧倒的な間合いを誇る。","1260","レンジ下位","",""
"b606_f","マジェスティ＝アウター","1","b006_f","6","火","0","384","162","0","684","222","刃全体の直径を最大まで大きく広げした究極形状。圧倒的な広範囲を外側から支配する。","1452","レンジ上位","",""
"b606_a","マジェスティ＝アウター","1","b006_a","6","風","0","384","162","0","684","222","刃全体の直径を最大まで大きく広げした究極形状。圧倒的な広範囲を外側から支配する。","1452","レンジ上位","",""
"b606_e","マジェスティ＝アウター","1","b006_e","6","土","0","384","162","0","684","222","刃全体の直径を最大まで大きく広げした究極形状。圧倒的な広範囲を外側から支配する。","1452","レンジ上位","",""
"b606_w","マジェスティ＝アウター","1","b006_w","6","水","0","384","162","0","684","222","刃全体の直径を最大まで大きく広げした究極形状。圧倒的な広範囲を外側から支配する。","1452","レンジ上位","",""
"b606_n","マジェスティ＝アウター","1","b006_n","6","無","0","384","162","0","684","222","刃全体の直径を最大まで大きく広げした究極形状。圧倒的な広範囲を外側から支配する。","1452","レンジ上位","",""
"b607_f","アブソリュート＝イージス","1","b007_f","6","火","0","474","276","0","462","198","デコボコを極限まで無くした滑らかな超硬質絶壁。相手の強力な激突をすべて受け流す。","1410","ディフェンス盛り","",""
"b607_a","アブソリュート＝イージス","1","b007_a","6","風","0","474","276","0","462","198","デコボコを極限まで無くした滑らかな超硬質絶壁。相手の強力な激突をすべて受け流す。","1410","ディフェンス盛り","",""
"b607_e","アブソリュート＝イージス","1","b007_e","6","土","0","474","276","0","462","198","デコボコを極限まで無くした滑らかな超硬質絶壁。相手の強力な激突をすべて受け流す。","1410","ディフェンス盛り","",""
"b607_w","アブソリュート＝イージス","1","b007_w","6","水","0","474","276","0","462","198","デコボコを極限まで無くした滑らかな超硬質絶壁。相手の強力な激突をすべて受け流す。","1410","ディフェンス盛り","",""
"b607_n","アブソリュート＝イージス","1","b007_n","6","無","0","474","276","0","462","198","デコボコを極限まで無くした滑らかな超硬質絶壁。相手の強力な激突をすべて受け流す。","1410","ディフェンス盛り","",""
"b608_f","ヴァルハラ＝ウイング","1","b008_f","6","火","0","450","174","0","504","282","余分な肉厚を究極まで削ぎ落とした超軽量の３枚刃。空気抵抗を無くして高速旋回する。","1410","モビリティ盛り","",""
"b608_a","ヴァルハラ＝ウイング","1","b008_a","6","風","0","450","174","0","504","282","余分な肉厚を究極まで削ぎ落とした超軽量の３枚刃。空気抵抗を無くして高速旋回する。","1410","モビリティ盛り","",""
"b608_e","ヴァルハラ＝ウイング","1","b008_e","6","土","0","450","174","0","504","282","余分な肉厚を究極まで削ぎ落とした超軽量の３枚刃.空気抵抗を無くして高速旋回する。","1410","モビリティ盛り","",""
"b608_w","ヴァルハラ＝ウイング","1","b008_w","6","水","0","450","174","0","504","282","余分な肉厚を究極まで削ぎ落とした超軽量の３枚刃。空気抵抗を無くして高速旋回する。","1410","モビリティ盛り","",""
"b608_n","ヴァルハラ＝ウイング","1","b008_n","6","無","0","450","174","0","504","282","余分な肉厚を究極まで削ぎ落とした超軽量の３枚刃。空気抵抗を無くして高速旋回する。","1410","モビリティ盛り","",""
"b609_n","レオ＝ゴールドファング","1","b001_n","6","無","0","689","152","0","341","278","気高き獅子の牙は、いかなる防壁をも貫く。","1460","アーサーモデル","",""
"b610_n","カイザー＝ジェネシス","1","b001_n","6","無","0","376","288","0","687","109","皇帝の防壁はいかなる猛攻をも無に帰す。","1460","店長モデル","",""
"w101_f","ベーシック・ディスク","2","w001_f","1","火","70","41","68","30","0","0","真ん中から外側まで重さを均等にして、全体の回転バランスを整える標準のリング。","209","バランス下位","",""
"w101_a","ベーシック・ディスク","2","w001_a","1","風","70","41","68","30","0","0","真ん中から外側まで重さを均等にして、全体の回転バランスを整える標準のリング。","209","バランス下位","",""
"w101_e","ベーシック・ディスク","2","w001_e","1","土","70","41","68","30","0","0","真ん中から外側まで重さを均等にして、全体の回転バランスを整える標準のリング。","209","バランス下位","",""
"w101_w","ベーシック・ディスク","2","w001_w","1","水","70","41","68","30","0","0","真ん中から外側まで重さを均等にして、全体の回転バランスを整える標準のリング。","209","バランス下位","",""
"w101_n","ベーシック・ディスク","2","w001_n","1","無","70","41","68","30","0","0","真ん中から外側まで重さを均等にして、全体の回転バランスを整える標準のリング。","209","バランス下位","",""
"w102_f","カウンター・バラスト","2","w002_f","1","火","88","36","79","39","0","0","重さを外側に寄せることで、相手とぶつかり合っても機体が傾きにくい金属リング。","242","バランス上位","",""
"w102_a","カウンター・バラスト","2","w002_a","1","風","88","36","79","39","0","0","重さを外側に寄せることで、相手とぶつかり合っても機体が傾きにくい金属リング。","242","バランス上位","",""
"w102_e","カウンター・バラスト","2","w002_e","1","土","88","36","79","39","0","0","重さを外側に寄せることで、相手とぶつかり合っても機体が傾きにくい金属リング。","242","バランス上位","",""
"w102_w","カウンター・バラスト","2","w002_w","1","水","88","36","79","39","0","0","重さを外側に寄せることで、相手とぶつかり合っても機体が傾きにくい金属リング。","242","バランス上位","",""
"w102_n","カウンター・バラスト","2","w002_n","1","無","88","36","79","39","0","0","重さを外側に寄せることで、相手とぶつかり合っても機体が傾きにくい金属リング。","242","バランス上位","",""
"w103_f","ライト・メタル","2","w003_f","1","火","94","31","54","30","0","0","内側を大きくくり抜いて軽くした仕様。機体の持久力とまわる反応を高める。","209","アタック下位","",""
"w103_a","ライト・メタル","2","w003_a","1","風","94","31","54","30","0","0","内側を大きくくり抜いて軽くした仕様。機体の持久力とまわる反応を高める。","209","アタック下位","",""
"w103_e","ライト・メタル","2","w003_e","1","土","94","31","54","30","0","0","内側を大きくくり抜いて軽くした仕様.機体の持久力とまわる反応を高める。","209","アタック下位","",""
"w103_w","ライト・メタル","2","w003_w","1","水","94","31","54","30","0","0","内側を大きくくり抜いて軽くした仕様。機体の持久力とまわる反応を高める。","209","アタック下位","",""
"w103_n","ライト・メタル","2","w003_n","1","無","94","31","54","30","0","0","内側を大きくくり抜いて軽くした仕様。機体の持久力とまわる反応を高める。","209","アタック下位","",""
"w104_f","クアッド・ヘビー","2","w004_f","1","火","113","27","66","35","0","0","４つの金属の塊をバランスよく配置。まわる勢いを利用して一撃を重くする。","241","アタック上位","",""
"w104_a","クアッド・ヘビー","2","w004_a","1","風","113","27","66","35","0","0","４つの金属の塊をバランスよく配置。まわる勢いを利用して一撃を重くする。","241","アタック上位","",""
"w104_e","クアッド・ヘビー","2","w004_e","1","土","113","27","66","35","0","0","４つの金属の塊をバランスよく配置。まわる勢いを利用して一撃を重くする。","241","アタック上位","",""
"w104_w","クアッド・ヘビー","2","w004_w","1","水","113","27","66","35","0","0","４つの金属の塊をバランスよく配置。まわる勢いを利用して一撃を重くする。","241","アタック上位","",""
"w104_n","クアッド・ヘビー","2","w004_n","1","無","113","27","66","35","0","0","４つの金属の塊をバランスよく配置。まわる勢いを利用して一撃を重くする。","241","アタック上位","",""
"w105_f","シャープ・リング","2","w005_f","1","火","56","34","93","27","0","0","外側のフチを鋭く尖らせたリング。相手から受ける強い打撃をはね返す。","210","ディフェンス下位","",""
"w105_a","シャープ・リング","2","w005_a","1","風","56","34","93","27","0","0","外側のフチを鋭く尖らせたリング。相手から受ける強い打撃をはね返す。","210","ディフェンス下位","",""
"w105_e","シャープ・リング","2","w005_e","1","土","56","34","93","27","0","0","外側のフチを鋭く尖らせたリング。相手から受ける強い打撃をはね返す。","210","ディフェンス下位","",""
"w105_w","シャープ・リング","2","w005_w","1","水","56","34","93","27","0","0","外側のフチを鋭く尖らせたリング。相手から受ける強い打撃をはね返す。","210","ディフェンス下位","",""
"w105_n","シャープ・リング","2","w005_n","1","無","56","34","93","27","0","0","外側のフチを鋭く尖らせたリング。相手から受ける強い打撃をはね返す。","210","ディフェンス下位","",""
"w106_f","マルチ・ブロック","2","w006_f","1","火","68","30","110","34","0","0","外周の厚みを細かく変化させた形。ぶつかったときの激しいショックを逃がす。","242","ディフェンス上位","",""
"w106_a","マルチ・ブロック","2","w006_a","1","風","68","30","110","34","0","0","外周の厚みを細かく変化させた形。ぶつかったときの激しいショックを逃がす。","242","ディフェンス上位","",""
"w106_e","マルチ・ブロック","2","w006_e","1","土","68","30","110","34","0","0","外周の厚みを細かく変化させた形。ぶつかったときの激しいショックを逃がす。","242","ディフェンス上位","",""
"w106_w","マルチ・ブロック","2","w006_w","1","水","68","30","110","34","0","0","外周の厚みを細かく変化させた形。ぶつかったときの激しいショックを逃がす。","242","ディフェンス上位","",""
"w106_n","マルチ・ブロック","2","w006_n","1","無","68","30","110","34","0","0","外周の厚みを細かく変化させた形。ぶつかったときの激しいショックを逃がす。","242","ディフェンス上位","",""
"w107_f","コア・アーマー","2","w007_f","1","火","79","48","76","32","0","0","金属を隙間なくぎっしり詰め込んだ重い造り。接触されても回転軸がブレない。","235","アタック盛り","",""
"w107_a","コア・アーマー","2","w007_a","1","風","79","48","76","32","0","0","金属を隙間なくぎっしり詰め込んだ重い造り。接触されても回転軸がブレない。","235","アタック盛り","",""
"w107_e","コア・アーマー","2","w007_e","1","土","79","48","76","32","0","0","金属を隙間なくぎっしり詰め込んだ重い造り。接触されても回転軸がブレない。","235","アタック盛り","",""
"w107_w","コア・アーマー","2","w007_w","1","水","79","48","76","32","0","0","金属を隙間なくぎっしり詰め込んだ重い造り。接触されても回転軸がブレない。","235","アタック盛り","",""
"w107_n","コア・アーマー","2","w007_n","1","無","79","48","76","32","0","0","金属を隙間なくぎっしり詰め込んだ重い造り。接触されても回転軸がブレない。","235","アタック盛り","",""
"w108_f","スリム・ウエイト","2","w008_f","1","火","71","33","82","49","0","0","全体を薄く仕上げて軽くしたリング。機体の軽快な旋回を支える。","235","スピード盛り","",""
"w108_a","スリム・ウエイト","2","w008_a","1","風","71","33","82","49","0","0","全体を薄く仕上げて軽くしたリング。機体の軽快な旋回を支える。","235","スピード盛り","",""
"w108_e","スリム・ウエイト","2","w008_e","1","土","71","33","82","49","0","0","全体を薄く仕上げて軽くしたリング。機体の軽快な旋回を支える。","235","スピード盛り","",""
"w108_w","スリム・ウエイト","2","w008_w","1","水","71","33","82","49","0","0","全体を薄く仕上げて軽くしたリング。機体の軽快な旋回を支える。","235","スピード盛り","",""
"w108_n","スリム・ウエイト","2","w008_n","1","無","71","33","82","49","0","0","全体を薄く仕上げて軽くしたリング。機体の軽快な旋回を支える。","235","スピード盛り","",""
"w201_f","ヴァリアント・ディスク","2","w001_f","2","火","140","82","136","60","0","0","扱いやすい丸いバランスはそのままに、衝撃に耐えるよう全体の枠を太く補強。","418","バランス下位","",""
"w201_a","ヴァリアント・ディスク","2","w001_a","2","風","140","82","136","60","0","0","扱いやすい丸いバランスはそのままに、衝撃に耐えるよう全体の枠を太く補強。","418","バランス下位","",""
"w201_e","ヴァリアント・ディスク","2","w001_e","2","土","140","82","136","60","0","0","扱いやすい丸いバランスはそのままに、衝撃に耐えるよう全体の枠を太く補強。","418","バランス下位","",""
"w201_w","ヴァリアント・ディスク","2","w001_w","2","水","140","82","136","60","0","0","扱いやすい丸いバランスはそのままに、衝撃に耐えるよう全体の枠を太く補強。","418","バランス下位","",""
"w201_n","ヴァリアント・ディスク","2","w001_n","2","無","140","82","136","60","0","0","扱いやすい丸いバランスはそのままに、衝撃に耐えるよう全体の枠を太く補強。","418","バランス下位","",""
"w202_f","クロス・コア","2","w002_f","2","火","176","72","158","78","0","0","中心部に十字の太い肉厚を施した形状。激しい衝突でも回転の芯がぶれにくい。","484","バランス上位","",""
"w202_a","クロス・コア","2","w002_a","2","風","176","72","158","78","0","0","中心部に十字の太い肉厚を施した形状。激しい衝突でも回転の芯がぶれにくい。","484","バランス上位","",""
"w202_e","クロス・コア","2","w002_e","2","土","176","72","158","78","0","0","中心部に十字の太い肉厚を施した形状。激しい衝突でも回転の芯がぶれにくい。","484","バランス上位","",""
"w202_w","クロス・コア","2","w002_w","2","水","176","72","158","78","0","0","中心部に十字の太い肉厚を施した形状。激しい衝突でも回転の芯がぶれにくい。","484","バランス上位","",""
"w202_n","クロス・コア","2","w002_n","2","無","176","72","158","78","0","0","中心部に十字の太い肉厚を施した形状。激しい衝突でも回転の芯がぶれにくい。","484","バランス上位","",""
"w203_f","ハンター・コア","2","w003_f","2","火","188","62","108","60","0","0","内側を深く削って極限まで肉抜きした仕様。機体の旋回スピードを大きく上げる。","418","アタック下位","",""
"w203_a","ハンター・コア","2","w003_a","2","風","188","62","108","60","0","0","内側を大きく削って極限まで肉抜きした仕様。機体の旋回スピードを大きく上げる。","418","アタック下位","",""
"w203_e","ハンター・コア","2","w003_e","2","土","188","62","108","60","0","0","内側を大きく削って極限まで肉抜きした仕様。機体の旋回スピードを大きく上げる。","418","アタック下位","",""
"w203_w","ハンター・コア","2","w003_w","2","水","188","62","108","60","0","0","内側を大きく削って極限まで肉抜きした仕様。機体の旋回スピードを大きく上げる。","418","アタック下位","",""
"w203_n","ハンター・コア","2","w003_n","2","無","188","62","108","60","0","0","内側を大きく削って極限まで肉抜きした仕様。機体の旋回スピードを大きく上げる。","418","アタック下位","",""
"w204_f","ブラッディ・ディスク","2","w004_f","2","火","226","54","132","70","0","0","外側に複数本の肉厚なリブを配置。まわる遠心力を利用して激突力を高める。","482","アタック上位","",""
"w204_a","ブラッディ・ディスク","2","w004_a","2","風","226","54","132","70","0","0","外側に複数本の肉厚なリブを配置。まわる遠心力を利用して激突力を高める。","482","アタック上位","",""
